User age ;43;;;
User gender;Male;;;
"User education level
";Highest;;;"
"
Song;"Time of the day
";Activity;Mood;Location
Linkin Park - In The End (Mellen Gi & Tommee Profitt Remix);Morning;Working;Calm;Work
David Guetta - Titanium ft. Sia;Morning;Working;Excited;Work
Lilly Wood & The Prick and Robin Schulz - Prayer In C;Morning;Working;Pleased;Work
Be The Bear - Erupt;Morning;Working;Calm;Work
Alan Walker - Faded;Morning;Working;Excited;Work
Alan Walker - Alone;Morning;Working;Excited;Work
Imagine Dragons - Thunder;Morning;Working;Excited;Work
Harry Styles - Sign of the Times;Morning;commuting;Peaceful;Other
Imagine Dragons - Radioactive;Morning;commuting;Peaceful;Other
Lost Frequencies - Are You With Me;Morning;commuting;Excited;Other
Depeche Mode - Enjoy The Silence;Midday;studing;Peaceful;Home
Queen ? Bohemian Rhapsody;Afternoon;studing;Peaceful;Home
Queen - Another One Bites the Dust;Afternoon;working out;Excited;Outdoor
Alphaville - Sounds Like A Melody;Morning;Working;Happy;Work
Orchestral Manoeuvres In The Dark - Electricity;Midday;ammusing;Peaceful;Outdoor
Simon And Garfunkel- The Sound of Silence;Midday;studing;Calm;Home
A-ha - Take On Me;Morning;studing;Happy;Home
Roxette - It Must Have Been Love;Night;ammusing;Happy;Outdoor
Roxette - The Look;Night;ammusing;Excited;Outdoor
Š˜¬¨â¤«ª ‹˜®˜ ¨å«©˜ª - ‹ ¡¨æª ’ «˜¤ ¡æª;Night;ammusing;Relaxed;Home
‰˜«© £å®˜ª - † £¦¤˜¥ á «¦¬ ©®¦ ¤¦™á«;Midday;Working;Sad;Work
ç¢ ¤˜ ‘§˜Ÿ á - €«¢˜¤«åª;Night;studing;Sleepy;Home
‹á¤¦ª ¬›¦çª - „©ç „¡œå;Night;ammusing;Bored;Home
¬¥ Š˜¥ - “§á¨®¦¬¤ •¨¬©æ¯˜¨˜ œ›é;Night;studing;Relaxed;Home
‹ ¢« á›ª ˜©®˜¢å›ª- ‰˜¡âª ‘¬¤ãŸœ œª;Midday;Working;Bored;Work
‹§¢â - ’¦¤ å› ¦ «¦ ‡œæ;Midday;Working;Angry;Work
æ›œª - Kioumprik;Midday;Working;Angry;Work
’¨ç§œª - ‚ ¦¨«ã;Midday;studing;Nervous;Outdoor
’¨ç§œª- ‰˜ ¤¦ç¨ ˜ á¢;Night;Select;Sad;Outdoor
„¥æ¨ ©«¦  - ‰á¤à £ ˜ œ¬®ã;Midday;ammusing;Relaxed;Other
‘«˜£á«ª ‰¨˜¦¬¤á¡ª - ”å¢˜ £œ;Night;ammusing;Calm;Home
‘«˜£á«ª ‰¨˜¦¬¤á¡ª - î«˜¤ â®à œ©â¤˜;Night;ammusing;Calm;Home
‡á¤¦ª ‹ ¡¨¦ç«© ¡¦ª -   7 ¤á¤¦  ©«¦ s/s Cyrenia;Morning;Working;Excited;Work
•¨ã©«¦ª ‡™˜å¦ª - ƒœ¤ œå£˜  á¢¢¦ª;Morning;commuting;Peaceful;Outdoor
•¨ã©«¦ª ‡™˜å¦ª -  ê£¢œ« «ª ‘œ¢ã¤ª;Night;ammusing;Happy;Outdoor
‚ á¤¤ª ‰¦ç«¨˜ª - Kuro Siwo;Midday;Working;Bored;Work
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
;Select;Select;Select;"Select
"
